---||Bengaluru||Bengaluru’s hill-station weather bowls over netizens||BENGALURU: The famed weather of Bengaluru is living up to its name this monsoon. A cloudy sky, short but recurrent spells of rainfall and the sun playing peekaboo on rare occasions — citizens are soaking it all in. Twitter is aflutter with posts on the cloudy and chilly weather. From lack of motivation to do any work to finding it hard to dry their clothes, Bengalureans are churning out memes and jokes. “Is it only me or Bangalore does feel like Ooty at the moment?” reads a tweet by Vandana Sharma. Karnataka State Natural Disaster Monitoring Centre (KSNDMC) had announced that parts of Bengaluru will experience rain and overcast sky till Saturday night. It predicted “generally cloudy sky with isolated very light to moderate rain in the city”. As Bengaluru continues to receive intermittent drizzle for almost a week now, the weather has become a talking point for netizens, many of whom are blaming it for not getting any work done and even pitching it as a point of envy for other cities in the country which are humid and slightly hot at present. ‘Can’t get any work done’Twitter user Shrinivassg said: “How-do-you-even-work-in-this-weather” season in Bangalore,” while Rakshith S Ponnathpur, a policy researcher, tweeted: “Dear Bangalore weather, can you suck for few hours a day so that we can all get some work done?” Another Twitter user Shruthi shared several netizens’ thoughts: “Bengaluru people should have cosy weather holidays added with rest of leave policies!” Sathwik tweeted: “Bengaluru weather right now is like that one friend - “Aree bhai chal na, bad mein kar lena kaam (Hey bro, let us go, work later).” Some argued the city’s weather was the best in the country. “Bengaluru has the best weather among the metropolitan cities in India. Change my mind!” Sachinn tweeted. Dinesh Nair shared a picture of a hazy city horizon with the tweet: “I am confused. Am in Namma Bengaluru or in Manali? And it’s not overflowing (with tourists)! Kick-ass weather. Very hill station types! This is a really wonderful city to live in! The weather — can’t get that in any other part of India!” A user with the handle @BLRrocKS concurred with Nair. “Bengaluru weather is so awesome, this morning! Feels like a hill station. Enjoy Maadi!” he tweeted. Netizens also shared memes celebrating the weather — from frozen TV characters to their own pictures in sweaters and socks. Some miss the sunHowever, not everyone was enthused. While some Bengalureans said they hated the gloomy weather, some felt it aggravated their allergies. Shashi T, a techie, said she has been sneezing due to her allergies and suffering from a headache. “I know my opinion will raise eyebrows, but I am tired of this weather. Though I like the feel of it, it is scary during a pandemic to experience cough and sneezing,” she added. Kirti Patnaik tweeted: “Unpopular opinion. I am sick of the cold and the rain in Bengaluru. I desperately want the sun.”||http://timesofindia.indiatimes.com//city/bengaluru/citys-hill-station-weather-bowls-over-netizens/articleshow/84689900.cms||Farheen Hussain
---||India||90 dead, 70 missing as rains wreak havoc across Maharashtra||MUMBAI: At least 90 people have died and nearly 70 are missing after rain-related tragedies — largely landslides — reported across the state on Friday following incessant, and sometimes record-drowning, showers. Raigad, the worst affected district, reported 60 deaths in three landslide incidents, including the worst at Taliye village in Mahad taluka that has claimed 49 lives. Another 47 people were feared trapped under the debris. While rescue teams were delayed in their bid to access the site, villagers claimed they had got no advance alert. However, the government said the villagers had been shifted to safety but had come back.  PM Modi announced Rs 2 lakh for the families of the victims of the Raigad landslips, and Rs 50,000 as compensation tothe injured. The Maharashtra government had sought additional assistance of defence forces to carry out relief and rescue operations in the flood-hit districts. Deputy CM Ajit Pawar spoke to Union defence minister Rajnath Singh and sought the help of defence forces. Home minister Amit Shah also spoke to CM Uddhav Thackeray and assured of all the required help. The CM also announced an ex-gratia of Rs 5 lakh for the families of victims of all the 11 landslides since Thursday. Rain and flooding due to raging rivers both began receding in the Konkan districts, especially Ratnagiri and Raigad, but the administration said they will remain on alert. The rescuers’ focus is turning to Satara and Sangli, where an IMD red alert for heavy rain is in place. Satara and Kolhapur reported 13 deaths due to landslides and other rain accidents and 26 people were missing, while nearly 85,000 people have been shifted to safer places, largely from Sangli and Kolhapur, as levels of the Krishna are rising. Eleven passengers had a lucky escape as their bus was almost swept into the swollen Chikotra river in Kolhapur early on Friday when the driver ignored warnings and drove on to a flooded bridge. He has been booked. Ratnagiri district reported 17 deaths, nine due to landslides. The state reported over 11 landslides in 48 hours across five districts. Watch Rains wreak havoc in Maharashtra, 36 people died in Mahad||http://timesofindia.indiatimes.com//india/90-dead-70-missing-as-rains-wreak-havoc-across-maharashtra/articleshow/84696023.cms||---
---||Goa||Bus submerged at Valpoi, KTC cancels most trips||PANAJI: A Kadamba Transport Corporation (KTC) bus that was parked on the roadside at Vantem, near Valpoi, was submerged in the intervening night of Thursday and Friday due to the rise in water levels. The driver and conductor, who were asleep in the bus at night, escaped unharmed. “The water level on the road quickly rose to such an extent that the driver couldn’t move the vehicle. The vehicle was trapped and within no time, the water filled it, and reached above the bus,” KTC general manager, Sanjay Ghate said. The driver and bus conductor called up the KTC head office to inform them about the incident. However, the bus was still stuck in the water throughout the day on Friday. KTC cancelled most of its trips to Valpoi, Pernem and Canacona due to heavy rain and prevailing weather conditions. Of the 20 buses that operate on these routes, only three were operational. “It is dangerous to send vehicles in such floods. The drivers couldn’t even manoeuvre the vehicles to take them to the bus stands,” Ghate said. The Valpoi bus stand was reportedly flooded with almost a metre of water.||http://timesofindia.indiatimes.com//city/goa/bus-submerged-at-valpoi-ktc-cancels-most-trips/articleshow/84695081.cms||---
---||Surat||Five new Covid cases reported from Surat||SURAT: On Friday, Surat city recorded five new Covid-19 cases while no positive cases were reported from four civic zones — Central, Varachha (B), Limbayat and Athwa zones. According to Surat Municipal Corporation (SMC) officials, Katargam recorded two Covid-19 cases while Varachha (A), Rander, and Udhna recorded one case each on Friday. SMC officials said that six Covid-19 patients were discharged from city hospitals in the day while as many are undergoing treatment.||http://timesofindia.indiatimes.com//city/surat/five-new-covid-cases-reported-from-surat/articleshow/84690480.cms||---
---||Kochi||Voluntary blood donation hit in Ernakulam||KOCHI: There’s a very thin line between demand and availability of blood in various hospitals and 26 blood banks in the district. While one can’t call it scarcity, officials in various blood banks and coordinators of blood donor groups say that for the first time in several years, the voluntary donations and replacements are almost on par, if not tilting towards the latter. If in the pre-Covid years, more than 80% of the bleeds were from voluntary donations and camps, that arrangement has turned turtle. “We have not been conducting any outdoor camps for donations. People come in and donate. As of now, it is meeting our needs. One of the reasons is that we have postponed our elective surgeries because we are having both Covid and non-Covid treatment,” said Dr Meena Beebi, nodal officer of Ernakulam General Hospital blood bank. She said that the hospital used to get regular donations through camps organized by the NSS students’ wing of more than 10 colleges in the district. It was fixed for certain days in a month and hence the contributions were regular. “Police, auto driver unions and the two major blood donor groups have been donating blood when we send out a request,” Dr Beebi said. There are 26 blood banks in the district with three in the government sector, 22 in private, including hospitals, and a standalone unit of Indian Medical Association (IMA). In the last three months from April to June, the total number of donations were just 14,982. On an average, major blood banks need at least 30 units of blood per day when they get about 7,500-8,000 units per year. This is apart from the blood used by hospitals for surgery from their own storage units. “Hospitals have started transplant surgeries, which had been put off for a long time. When 3-4 transplants, especially like liver, are being done, we must look at additional back-up because this is aside from the usual requirements,” said Jishnu Raj, district coordinator of Blood Donors Kerala-Ernakulam. He said that unlike other districts, Ernakulam has several super-specialty hospitals and people come from far for treatment. “Till now, only IMA and Aluva blood bank were organizing indoor camps. Now, we would like organizations to coordinate with us to conduct camps. If there were doubts about donating between vaccinations , that has been made clear by the national blood transfusion council permitting a person to donate blood 14 days after taking even the first vaccination,” said Jishnu.||http://timesofindia.indiatimes.com//city/kochi/voluntary-blood-donation-hit-in-dist/articleshow/84688611.cms||Sudha Nambudiri
---||Thane||Thane: Man, kin booked for harassment after wife delivers baby girl||THANE: Mumbra police booked a man and his in-laws for abetting the suicide of a 29-year-old woman for harassment as she gave birth to a baby girl. Based on a complaint by the woman’s mother police booked the husband, father-in-law and mother-in-law. The woman married in May 2019, and the couple then resided in Diva. The woman was working for six months but after lockdown, they went to their native place and returned in September 2020. She had to leave her job and stay at home as she conceived and had some complications. The complaint alleged that she was physically and mentally harassed, and her husband and in-laws were forcing her to take up any job. In October 2020, they drove her out of the house while pregnant, so she lived with someone else in the neighbourhood, and later with a cousin. Her husband then accused her of infidelity. When she gave birth to a girl in June 2021 the trio got furious. On July 14, when she died by suicide, Mumbra police registered a case of accidental death. After investigations, a case was registered under Section 306 of Indian Penal Code.||http://timesofindia.indiatimes.com//city/thane/mumbai-man-kin-booked-for-harassment-after-wife-delivers-baby-girl/articleshow/84695085.cms||Nishikant Karlikar
---||Thane||Maharashtra: FIR says Param Bir Singh and others kept abducted man in crime branch||THANE: The Thane police on Friday registered a case of extortion and abduction against former city police commissioner Param Bir Singh, a serving deputy police commissioner and three others at Kopri police station. Developer Sanjay Punamia, businessman Sunil Jain, named in this case, were arrested in the Marine Drive case and are in police custody. Manoj Ghotkar’s name had also featured in the first case. The complaint was lodged by Sharad Agrawal, nephew of developer Shyam Sunder Agrawal, the complainant in the Marine Drive case. Both the complaints are on similar lines. According to the complainant, between November 2016 and May 2018, Punmiya, Jain, Ghotkar, Manere and Singh, in connivance with each other, initially “extorted” Rs 2 crore from him. A police officer said the demands were made at Singh’s official residence in Kopri’s Bara Bangla area and Punamiya’s Marine Drive flat. Punmiya and Agrawal were business partners and after the latter’s arrest in the Urban Land Ceiling Regulation (Act) scam, police demanded money for his release, it is alleged. The complainant further said the accused forcibly made him sign documents to grab his land located in Bhayander township, which was in the name of his mother Draupadi Devi. Its market rate was Rs 8 crore, but the accused threatened and made a purchase deed of Rs 1 crore. The complainant further alleged that the accused threatened to book Shyam Sunder Agrawal under MCOCA and grabbed his land in Nashik and Sinnar, a police officer said. Besides, the accused collectively extorted Rs 4.68 crore along with two land parcels of varying sizes. The complainant was “abducted” and kept at a crime branch unit near the commissioner’s office in a bid to pressure him and pay up the money, it is alleged. Singh was police commissioner of Thane during this period. Jaijit Singh, the Thane police commissioner said, “At present, two accused have been arrested by the Mumbai police. Once their police custody gets over, we shall seek their custody for further investigation. If required, we shall call everybody mentioned in the offence registered. The evidence pertaining to the case will be collected as it is just a day that the case is registered. I shall go by the law and there is no pressure.” Singh and Manere were not available for their comment.||http://timesofindia.indiatimes.com//city/thane/maharashtra-fir-says-singh-and-others-kept-abducted-man-in-crime-branch/articleshow/84693419.cms||Nishikant Karlikar
---||Hyderabad||40 officers vie for 4 non-cadre IAS posts from Telangana civil services||HYDERABAD: Hectic lobbying is on for non-state civil services (NSCS) to IAS posts in the state with over 40 officers applying for four vacancies. Since it is first NSCS recruitment after Telangana state was formed, many officers are trying to secure the IAS cadre. The aspirants include officers working in the peshis of ministers, those in Raj Bhavan and some heading important corporations. With pressure from ministers, MPs, chief minister’s office (CMO) and other elected representatives mounting, the government has not shortlisted the names till now. Though technically, a committee that will be constituted by the Union Public Service Commission (UPSC) will select the candidates, the state government will short-list the names and recommend them. Officers from the state government will also be part of the UPSC committee. According to sources, some officers working with municipal administration minister KT Rama Rao, finance minister T Harish Rao, Union tourism minister G Kishan Reddy, GHMC, industries, cooperation, municipal administration and marketing departments are in the race for the non-cadre IAS posts. The state government had last filled six vacancies in unified AP in 2013 when about 30 officers were shortlisted. Now, the government is likely to shortlist 20 officers (1:5) for filling up four vacancies. Though there were two vacancies earlier, the government did not fill the vacancies. The general administration department (GAD) had notified four vacancies of non-cadre IAS for 2020 on June 15 this year and asked the departmental heads to recommend the names of officers having a clean record and outstanding ratings in their service by the end of June. The GAD said the officers should not exceed the age of 56, hold a gazetted post, not be a member of state civil services (deputy collector) and should have completed eight years of continued service in the state government. “Officers with adverse remarks in the annual confidential report (ACR) cannot be recommended. No disciplinary cases should be pending against them while sending the proposals and gradings for the last 10 years should be sent along with them and dossier,” the GAD said.||http://timesofindia.indiatimes.com//city/hyderabad/40-officers-vie-for-4-non-cadre-ias-posts-from-t-civil-services/articleshow/84691116.cms||Koride Mahesh
---||Mumbai||After Maharashtra govt’s request, defence forces deployed for rescue operation||MUMBAI: With large-scale rain-related tragedies being reported from the state due to very heavy rainfall, the Maharashtra government sought additional assistance of defence forces to carry out relief and rescue operations in the flood-hit districts. Deputy chief minister Ajit Pawar spoke to Union defence minister Rajnath Singh and sought the help of defence forces. Home minister Amit Shah also spoke to chief minister Uddhav Thackeray regarding the situation in the state and assured of all the required help. Army, Navy and NDRF teams have already been deployed in the state. Maharashtra relief and rehabilitation secretary Aseem Gupta has been appointed as the nodal officer for coordination with the defence ministry. Thackeray, who reviewed the situation from the control room in Mantralaya, said the rainfall in some of the districts is unprecedented. “Our topmost priority at the moment is to ensure that lives are saved. We will carry out site inspections to access the losses once the situation normalizes,” said Vijay Wadettiwar, relief and rehabilitation minister. Thackeray is likely to visit the Chiplun landslide site on Saturday, if the weather is favourable for an aerial survey. A state disaster management cell official told TOI 14 of the total 18 NDRF teams working in the state, 4 of SDRF, 2 each of Coast Guard and the Indian Navy have been deployed for rescue operation in Ratnagiri (Chiplun), Raigad (Mahad) and Satara landslide sites and Kolhapur. He said 8 additional NDRF teams from Odisha will arrive too. As a long-term solution, the state plans a mini-disaster management cell for Konkan region so that the reaction time is much faster and forecast and warnings can be real-time and updated sooner, said Wadettiwar. “As part of the disaster mitigation plan, the state government will undertake several projects like setting up underground electricity wires and a mini-disaster management cell in Konkan.” The state has dispatched food and essentials to affected areas.||http://timesofindia.indiatimes.com//city/mumbai/mumbai-after-states-request-defence-forces-deployed-for-rescue-op/articleshow/84687453.cms||Bhavika Jain
---||Mumbai||Mumbai: Four of family die in sleep in Govandi house crash||MUMBAI: Four members of a family, including a senior citizen, died in their sleep after their ground-plus-two-storey house at Shivaji Nagar in Govandi crashed early on Friday. Seven other people from a neighbouring structure were injured in the mishap too. The dead include Neha Shaikh (35), Shamshad Shaikh (45), Mokar Shaikh (80) and Farin Shaikh (22). The Shaikhs owned a furniture shop on the ground floor of the structure and they lived upstairs. They had moved in around a year ago. Officials said while Neha and Mokar were declared brought dead at Rajawadi Hospital, Shamshad was brought in, in a critical condition and died a few hours later. Farin’s body was removed from the debris some hours after the crash. Fire brigade officials said they found her body after first spotting her dress under the debris. Meanwhile, four of the seven injured neighbours were admitted to Rajawadi Hospital while three were taken to Sion Hospital. Irfan Khan, a local, said, “The Shaikhs lived in a smaller plot opposite the site of the tragedy and had moved there only around a year ago.” Some other locals said the family had decided to shift to a bigger home due to Farin’s impending marriage. Civic officials said following the tragedy, which occurred around 4.58am on Friday, seven fire engines, one rescue van, one ambulance and two JCB machines were rushed to the site. Officials said the house which collapsed was taller than the maximum height of 14 feet permitted for the category of “tolerated and protected structures”. Senior civic official Mahindra Ubale from the M-East Ward said a notice had been already served to the owners of the property for having extended the height without the requisite permission. “The structure was authorized up to 14 feet. However, the owners had constructed a shed above it and hence we had served them a notice,” said Ubale. BMC officials said they had sent notices to owners of 300 structures in the area, including the house that crashed on Friday.  Civic sources said the residents had done some repair work before shifting into the house and while doing so, they had added a floor. This, said the civic sources, had “overloaded” the structure. “A huge water tank was also placed on the terrace by constructing a room there,” said a civic official. The house was originally constructed some 10 years ago. According to locals, the Shaikh family had celebrated Eid till Thursday with more than a dozen of their relatives who had visited their residence. Watch 4 of family killed in house collapse in Mumbai's Govandi||http://timesofindia.indiatimes.com//city/mumbai/mumbai-four-of-family-die-in-sleep-in-govandi-house-crash/articleshow/84687111.cms||Richa Pinto
---||Vadodara||Vadodara readies for possible surge with eye on children||VADODARA: The Vadodara Municipal Corporation (VMC) has started identifying facilities where paediatric Covid-19 cases can be taken up for treatment. It has already identified 400 beds in the city where children can be admitted during a possible third wave of the pandemic, said sources. These include 200 beds in the government hospitals and an equal number in private hospitals. Many experts have predicted that a higher number of children may get infected in the third wave. During the first two waves, the number of cases amongst children was much lower as compared to the adults. “We are taking stock of the total beds available as well as the number of beds available in paediatric ICUs and neonatal ICUs. The data is being collected,” said VMC’s medical officer (health), Dr Devesh Patel. Sources said that 100 ICU beds are also available for paediatric Covid-19 cases. These beds include around 30 with ventilators or BIPAP machines. Around 20 of these are available in government hospitals while the remaining are in private hospitals. Officials said that the ventilators or BIPAP machines used for treating children are different from those used for treatment of adults. A meeting of the Vadodara-based paediatricians was held online in the city. The preparedness of private hospitals was checked during the meeting.||http://timesofindia.indiatimes.com//city/vadodara/vadodara-readies-for-possible-surge-with-eye-on-children/articleshow/84690105.cms||---
---||Ahmedabad||Gujarat records six-day high in new Covid cases||AHMEDABAD: It was second consecutive day of rise in cases, and six-day high tally for Gujarat as the number of new Covid-19 positive cases in 24 hours reached 36 on Friday. Ahmedabad’s new cases doubled in two days from 4 to 8. The district’s active cases reached 86 with discharge of 18 patients. The state’s active cases reached 370. After record 5 lakh vaccinations on Thursday, the vaccination numbers came down to 3.55 lakh on Friday. Ahmedabad recorded highest 39,238 daily vaccinations, followed by 32,925 in Surat city. On Friday, 5 patients were on ventilator in Gujarat, and with discharge of 61 patients, recovery rate remained 98.7%. Ahmedabad private hospitals recorded two admissions of Covid-19 patients in the past 24 hours, according to Ahmedabad Hospitals and Nursing Homes Association.||http://timesofindia.indiatimes.com//city/ahmedabad/gujarat-records-six-day-high-in-new-cases/articleshow/84691133.cms||---
---||Delhi||Two businessmen friends killed by aide in northwest Delhi over Rs 20 lakh loan||NEW DELHI: Two businessmen friends were murdered by their associate in northwest Delhi on Thursday night. Surendra Gupta and Amit Goel were residents of Sector 3, Rohini. Police have arrested Gupta's relative, Sandeep Jain, also a businessman, and two of his employees, Sanjay and Sunil, for the killings. Jain had allegedly taken a Rs 20 lakh loan from Gupta, 36, during the Covid-19 lockdown last year. He had partly repaid the dues, but when Gupta became persistent, Jain hatched a plot to kill him, according to the cops. On Thursday night, police were alerted about a body in a Fortuner SUV in Wazirabad. Tracing the car's registration, they reached Gupta's house. The body, which was stuffed in a sack, was identified as that of Goel, 35, son of Gupta’s brother-in-law. The family told the cops that the two had gone to Jain's factory in Wazirpur to collect some money due to Gupta. The cops obtained Jain's number and tracked him down. During questioning, he claimed ignorance about the incident but his contradictory answers nailed him. He finally broke down and told the cops that he and his employees had murdered both the men and that Gupta’s body was in a sack at his factory. Police recovered the body and sent both for autopsy and placed Jain and his two employees under arrest. Jain confessed that his and Gupta’s business relationship had soured after the latter began pressuring him to repay the loan. He claimed he had returned Rs 10 lakh of the borrowed sum, but was irked by Gupta insisting on the repayment of the full amount. On Thursday evening, Gupta received a call from Jain around 7pm asking him to reach the factory around 9pm and take the money. Gupta picked up Goel and they went to the factory. While Goel remained in the car to make some phone calls, Gupta went in. Apparently, an argument broke out between the two businessmen, upon which Jain and his two employees attacked Gupta with rods and knives before slitting his throat. After waiting awhile, Goel went into the factory to check on Gupta. He was also killed to conceal Gupta’s murder. The three assailants stuffed their bodies in sacks and drove the Fortuner with Goel’s body in it. They were planning to get rid of Gupta's body in the early hours, but were busted by the cops. The families, however, remained sceptical of the police claims and suspected a conspiracy and have demanded a thorough probe. Gupta had a chemical warehouse in Bawana and ran a utensils business in Wazirpur, which he started three years ago with Goel. They were referred to as Jai and Veeru in the locality for their close friendship, a neighbour revealed. According to the family, Gupta was married and had two daughters and a son. The godown in Bawana was registered in his son's name. Goel's father, Naresh, said his son too was married but was childless. Goel had called his mother on his cell phone on Thursday night to inform her that he would return late as he was at Jain's factory. He, however, asked to prepare dinner for him. The family later shared the content of this call with police, which helped cops locate the two men to Jain’s factory, helping crack the case in a short time.||http://timesofindia.indiatimes.com//city/delhi/2-bizmen-friends-killed-by-aide-over-rs-20l-loan/articleshow/84691160.cms||---
---||Mumbai||Mumbai: Thief who stole actress’s chain nabbed||Mumbai: Three days after a man snatched the gold chain of actress Savita Maalpekar (63) at Shivaji Park on Monday, the police claimed to have arrested the chain-snatcher on Thursday.  Maalpekar, who lives in the locality, was out for a stroll when a man walked up to her and asked to know the time. Before she realised it, he had snatched her chain worth Rs 65,000 and fled. The police said that she put up resistance, but sustained minor injuries and her clothes were ripped off. Officials of Shivaji Park police station claimed to have arrested the chain-snatcher after he came to the same spot to target others. The police said that the arrested accused has confessed to his crime and identified Maalpekar. The theft took place when the actress was sitting on the parapet around the park, the police said. TNN||http://timesofindia.indiatimes.com//city/mumbai/mumbai-thief-who-stole-actresss-chain-nabbed/articleshow/84693836.cms||---
---||Mumbai||ICSE & ISC results to be announced online today||MUMBAI: ICSE (Class X) and ISC (Class XII) results will be declared online on Saturday at 3pm. Students can access their results on www.cisce.org or www.results.cisce.org; they can also receive their individual results through SMS on 09248082883. As the exams were cancelled due to the pandemic, students have been evaluated on the basis of their past performance. While a recheck of answer scripts is not applicable this year as students will be awarded imputed marks, a dispute resolution mechanism only for correction of calculation errors has been made available for students. It has to be routed through the school head and the last date is August 1. The Council for the Indian School Certificate Examinations (CISCE) will review the dispute and convey its decision to the schools. Last year, CISCE did not publish the merit list as a few question papers were cancelled due to the pandemic. The success rate was 99.3%. A total of 2,07,902 students across 2,341 schools in India and abroad had taken the exams last year. This year, with no exams conducted, Class X students have been evaluated on average marks scored in Class IX and X through the academic years 2019-20 and 2020-21, along with projects and practicals of 2021. In case of Class XII students, their performance in Class X, XI and XII has been taken into account.||http://timesofindia.indiatimes.com//city/mumbai/mumbai-icse-isc-results-to-be-announced-online-today/articleshow/84686328.cms||---
---||Ahmedabad||For IIM-Ahmedabad student, maa spells success||AHMEDABAD: A student who has earned a place at IIM-A bears the name of Het Shitalben Shukla, as an expression of gratitude to his mother who raised him as a single parent. Het’s pride in his mother, underlined by his reverence for her, recalls the famous line from the 1975 blockbuster Deewar: “Mere paas maa hai”. Growing up in Bopal, where he lived in a rented house till 2015, Het never went to any coaching institute till he was in Class 11. “My mother always helped me with my studies. She holds a diploma in mechanical engineering,” Het said. “During the early stages of my life, she worked as a tuition teacher to take care of our household and other expenses.” The hard work and persistence paid off. Het was placed in the 97.53rd percentile in CAT and was recently offered admission at IIM-A in the PGP FABM (food and agribusiness management) programme for the 2021-23 batch. As a child, Het often passed by the IIM-A main campus, known for its iconic red-brick buildings. He was always eager to find out what was inside the gates. “I got to know more about the institute by reading books authored by Chetan Bhagat and Rashmi Bansal,” Het said. He got through IIM-A on his second attempt. He completed his Bachelor of Science (Hons) course in horticulture from Anand Agricultural University. He has worked at a private firm as a sales and purchase executive for agricultural commodities. While pursuing his undergraduate course, he visited several farms and food processing units. During his interactions with farmers, he learnt of the critical problem of post-harvest loss. “It seems that due to improper post-harvest management, India loses about 25-30% of harvested horticultural crops,” Het said. “Apart from that, only 2% of the total harvest is processed.” Processing of horticultural crops is important because it adds value to products and farmers can increase their incomes. “I saw the problem of post-harvest loss as an opportunity to help the farmers. But to achieve that I needed to know the basic concepts required for effective management,” Het said. “All this ignited a passion in me to pursue a master’s degree in business administration.”||http://timesofindia.indiatimes.com//city/ahmedabad/for-iim-a-student-maa-spells-success/articleshow/84691145.cms||Bharat Yagnik
---||Mumbai||25% cut in Maharashtra syllabi for Class I to XII this year too||MUMBAI/PUNE: The 25% reduction in the state board syllabi for Class I to XII last year due to the lockdown and online schooling will continue in this academic year as well. State school education minister Varsha Gaikwad on Friday said as most schools are continuing to conduct online classes, the syllabi this academic year has been reduced by 25% as well.  “Based on deliberations held with various stakeholders, and in view of the prevailing health emergency, we have decided to revise the syllabi for standards I to XII for the academic year 2021-22, and reduce it by 25% like last year... The MSCERT will soon notify details of lessons omitted from the respective textbooks,” Gaikwad tweeted. The Maharashtra State Council of Educational Research and Training (MSCERT) officials said the reduced syllabi will be the same as the previous year. Vikas Garad, deputy director of MSCERT, said, “The omitted chapters or topics have already been published on the official website www.maa.ac.in. Students and teachers can refer to the website to understand the relevant portions,” he added.  After the academic year started on June 15, teachers were waiting for clarity on the reduced syllabi. Coaching classes were especially seeking clarity as most have begun conducting tests.||http://timesofindia.indiatimes.com//city/mumbai/maharashtra-25-cut-in-state-syllabi-for-class-i-to-xii-this-year-too/articleshow/84686510.cms||---
---||Rajkot||Rajkot may get flying school of its own||RAJKOT: Students of an Ahmedabad-based flying school may come to Rajkot for practical training. The school - Infini fly aviation — approached Rajkot airport to start a flying school in the city and allow use of the runway to provide practical training to its students. Wanting to cater to students in Saurashtra, the school sought Rajkot airport authority’s permission to start a training school in Rajkot. Founder Pratik Singal told TOI, “There is a lot of inquiry from interested students in Saurashtra region and to cater to them, we are planning to start a training school here. If we get a green signal we are planning to provide practical training to the students at Rajkot airport. Since, Ahmedabad is an international airport, it has a high flight frequency making it difficult to get a training schedule.” The training school has asked Rajkot airport for space to park a small aircraft for training and some other space too. They can do theoretical training anywhere in the city. Rajkot airport director, Diganta Borah said, “They sought an NOC to start flying school here and also want some space at the airport which we can provide. But first, they will have to get permission of DGCA which may take a few months.”||http://timesofindia.indiatimes.com//city/rajkot/rajkot-may-get-flying-school-of-its-own/articleshow/84690602.cms||---
---||Hyderabad||GO on new local areas, cadres issued||Hyderabad: The general administration department (GAD) on Friday issued a GO on new local areas and cadres under the Telangana public employment order, 2018, for 33 districts, seven zones and two multi-zones. The order said the new zones were in operation for the purpose of reservation in favour of local candidates. All secretaries and heads of the departments were asked to strictly follow the zones in direct recruitments, appointments and promotions. tnn||http://timesofindia.indiatimes.com//city/hyderabad/go-on-new-local-areas-cadres-issued/articleshow/84691183.cms||टाइम्स न्यूज़ नेटवर्क
---||Goa||Goa: Ponda, Tiswadi, Sattari to get water only on Monday||PONDA/VALPOI: The Ponda, Tiswadi and Sattari talukas and parts of Pernem will be without water supply till Monday, after Friday’s floods affected pumping operations. There will be no water supply from the plant at Opa-Khandepar, which caters to the Ponda and Tiswadi talukas, including the GMC, Goa Dental College and defence establishments. The level of the Khandepar river, on whose bank the treatment plants are situated, rose above 9m, submerging the entire complex. The 33kVA electrical sub-station that electrifies the plants was also hit, forcing the authorities to shut it down. Similarly, the 15MLD Dabose water treatment plant at Sattari stopped operations due to a sudden rise in the Mhadei river. Water also entered the plant and damaged machinery. The PWD has also said that the 15MLD water treatment plant at Pernem has suspended operations due to rise in water levels in the Kalna river. As a result, water supply to the entire Sattari taluka and parts of Pernem will be affected on Saturday and Sunday.||http://timesofindia.indiatimes.com//city/goa/ponda-tiswadi-sattari-to-get-water-only-on-monday/articleshow/84693432.cms||---
---||Chennai||Caught with phone in exam hall, Chennai girl ends life||CHENNAI: Caught with a mobile phone in an examination hall and expelled by invigilators, a 20-year-old girl pursuing a health science course on Friday leaped to death from the third floor of a private medical university near Chennai. Sonali of Pudur was doing her BSc (allied health sciences) at Saveetha Medical College and Hospital in Thandalam near Sriperumbudur. Police said she was among 18 students writing their second semester physics exam in a hall on the seventh floor. At 10.20am, an invigilator found Sonali using a cellphone, probably looking for answers, police said. He seized the phone, as rules prohibit students from bringing any electronic gadgets into the exam hall, police said. Sonali was then disallowed from writing the exam and was sent out. She first told the authorities that she was just messaging someone. As it went unheeded, she stood outside the hall for a while and went away. Police said that at around 11am, she took the stairs to reach the third floor from the seventh floor and jumped from the parapet wall. She suffered head injuries and died on the spot. “We are probing whether she was caught two days back in a similar issue and was let off with a warning,” said a police officer. However, her father has lodged a complaint at the Sriperumbudur police station seeking action against those responsible for her death. (Assistance for those having suicidal thoughts is available on Tamil Nadu’s health helpline 104 and Sneha’s suicide prevention helpline 044-24640050).||http://timesofindia.indiatimes.com//city/chennai/caught-with-phone-in-exam-hall-girl-ends-life/articleshow/84693363.cms||---
