30-08-2021||India||Social media firms seek clarity on IT rules; self-explanatory, says govt||Even as social media companies such as Twitter and Facebook await clarity about a standard operating procedure for the new social media and intermediary guidelines, a ministry of electronics and information technology official on Monday said that the rules are self-explanatory.The Information Technology (Intermediary Guidelines and Digital Media Ethics Code) Rules 2021 were notified by the Centre on February 25, and came into effect on May 25. “It is very clear that the agency administering a particular law will be the appropriate government authority, whether it is under the state government or the Centre,” the IT ministry official said on condition of anonymity.The official added that even as the government works on the SOP, the rules for the removal of unlawful content are clear.“An intermediary, on whose computer resource the information is stored, hosted or published, upon receiving actual knowledge in the form of an order by a court of competent jurisdiction or on being notified by the Appropriate Government or its agency under clause (b) of sub-section (3) of section 79 of the Act, shall not host, store or publish any unlawful information, which is prohibited under any law...,” said the relevant section in the guidelines. At least five industry bodies wrote to the ministry in May, seeking an SOP for better implementationHT reached out to Facebook and Twitter for a response but did not receive any till the time of going to press. Industry officials, however, claim that there is a lack of clarity on definition of “appropriate government (authority)”.Apar Gupta, executive director of the Internet Freedom Foundation, an NGO, said the power to demand removal of unlawful content posted on intermediaries is abused by police departments and there have been instances when it was used to block content even before an FIR was filed. “The government justification is correct to a reasonable extent; it doesn’t have to define appropriate government , which already includes central and state agencies that operationalise particular areas of work.”||https://www.hindustantimes.com/india-news/social-media-firms-seek-clarity-on-it-rules-self-explanatory-says-govt-101630347852142.html
30-08-2021||India||Nehru's image could be in next poster, says ICHR chief amid controversy||In the wake of an uproar over the absence of Jawaharlal Nehru’s image from a poster of ‘Azadi Ka Amrit Mahotsav,’ the Indian Council of Historical Research (ICHR) said on Monday there was an “attempt to create a premature controversy”.Stating the contribution of the first Prime Minister of India “cannot be underestimated or seen”, ICHR director Om Jee Upadhyay said only one of the seven-eight posters was out so far, and that had led to the controversy.He added the ICHR had no “intention” to “diminish” Nehru’s contribution towards India’s independence, and “maybe” he would be seen in the “next poster soon”.“Seven to eight posters were supposed to be scrolled, but now one poster is visible. Soon other posters (will be) ready and (become) part of the website,” he was quoted as saying by news agency ANI.Upadhyay said that Nehru’s name was mentioned 17 times in the NCERT book of modern India, and his images appeared multiple times as well.Following the release of the poster, which is part of the ICHR’s series of lectures and seminars on the theme of ‘Azadi ka Amrit Mahotsav’ celebrations, several opposition leaders, including Congress MP Shashi Tharoor and Shiv Sena leader Priyanka Chaturvedim have slammed the Centre over the issue.Also Read | Oppn slams govt over absence of Nehru’s image on Azadi ka Amrit Mahotsav posters“It is not merely petty, but absolutely ahistorical to celebrate Azadi by omitting the pre-eminent voice of Indian freedom, Jawaharlal Nehru. One more occasion for ICHR to disgrace itself. This is becoming a habit,” Tharoor tweeted.He also told ANI on Monday that any attempt to "rewrite history in [such] petty way" must be stopped. "It's like making a movie poster without the hero. Nehru must be there. This poster should be withdrawn," he was quoted as saying.It's like making a movie poster without the hero. Nehru must be there. This poster should be withdrawn. Stop attempting to rewrite history in this petty way: Congress MP Shashi Tharoor on one of the posters released by ICHR on 75 years of Independence pic.twitter.com/9oTdHNi489Another Congress MP Jairam Ramesh told news agency PTI the exclusion of Nehru’s image from the poster “goes against all facts and authentic history.” “We know PM (Narendra Modi) wants to obliterate Nehru's legacy, but this is unconscionable. He must rise above his prejudices and tell ICHR to fix it,” he was quoted as saying.Upadhyay said, “I cannot go to the side of any political commentary but as a research organisation of history, I am again telling you that there are many posters on the website of ICHR, which are to be scrolled and it will be difficult to identify which is the first poster and which (one is) the second because they will continue to scroll.”He added the technical team of the organisation “could not put all the posters at the right time” and a controversy arose “after the very first poster which is not right.”The poster included Mahatma Gandhi, BR Ambedkar, Sardar Patel, Netaji Subhas Bose, Rajendra Prasad, Madan Mohan Malaviya, Bhagat Singh, and Hindu Mahasabha founder Vinayak Damodar Savarkar as freedom fighters.||https://www.hindustantimes.com/india-news/nehrus-image-could-be-in-next-poster-says-ichr-chief-amid-controversy-101630332657234.html
30-08-2021||India||Scrub typhus: All you need to know about mystery infection being reported in UP||Mathura in western Uttar Pradesh have reported cases of a mystery fever, which has been identified as scrub typhus, Hindustan Times' sister publication Livehindustan reported. The disease has affected more than two dozen people in the district.The medical teams took samples from people in Koh village of Mathura district after reports of infection from the area. These samples were later found to be infected with scrub typhus, according to Livehindustan report.What is scrub typhus?According to Centers for Disease Control and Prevention (CDC), scrub typhus is a disease caused by a bacteria called Orientia tsutsugamushi. It is also known as bush typhus.The infection spreads to people through bites of infected chiggers (larval mites).What are the symptoms?The symptoms of scrub typhus are similar to symptoms of many other vector-borne or rickettsial diseases and usually begin within 10 days of being bitten, according to CDC. These include fever and chills, headache, body aches, rashes and muscle pain.The site where the chigger bites develops a dark, scab-like region, which is also known as eschar. After contracting the infection, a person can experience mental changes, ranging from confusion to coma, according to CDC. Some of the patients also develop joint pains, which is characteristic of chikungunya. The infection can lead to respiratory distress, inflammation of the brain and the lungs, kidney failure and then multi-organ failure, ultimately leading to death.Is there a vaccine available for scrub typhus?According to CDC, no vaccine is available to prevent scrub typhus. It suggested that the risk of contracting the infection by avoiding contact with infected chiggers.The agency also said that when travelling to regions where scrub typhus is common, people should avoid areas with lots of vegetation and brush where chiggers may be found.Apart from India, cases of scrub typhus have been reported from rural areas of Indonesia, China, Japan and northern Australia.How to treat the infection?The CDC says that if someone gets infected by scrub typhus, the person should be treated with the antibiotic doxycycline. People who are treated early with doxycycline usually recover quickly, according to the agency.The CDC further advises people to dress children in clothing that covers arms and legs, or cover crib, stroller, and baby carrier with mosquito netting in order to keep scrub typhus at bay. It also asked them to treat clothing and gear with 0.5% permethrin as it kills chiggers.||https://www.hindustantimes.com/india-news/scrub-typhus-all-you-need-to-know-about-mystery-infection-being-reported-in-up-101630331864608.html
30-08-2021||India||Covid: K'taka orders a week's institutional quarantine for visitors from Kerala||The Karnataka government on Monday announced a week of mandatory institutional quarantine for people coming from Kerala amid an unrelenting Covid-19 pandemic crisis in the neighouring state.Karnataka’s revenue minister R Ashok said visitors would be quarantined for the week even if they carried a negative RTPCR report and a test would be conducted on completion of the seven days, a report in news agency ANI said.Also read | Karnataka's new Covid-19 rules offer some respite for flyers from UK, Europe, Middle EastAshok further said it was decided at a meeting chaired by chief minister Basavaraj Bommai, that night curfew would be relaxed in all areas except Kodagu, Hassan, Dakshina Kannada and Udupi districts, all of which share borders with Kerala that is reporting a high Covid-19 caseload.Over the past few days, Kerala’s share of coronavirus cases has been more than half of the total infections being registered across the country. It reported 19,622 new coronavirus infections, pushing the active caseload to 2,09,493, and 132 related deaths in the last 24 hours.Also read | Kerala Covid crisis: Over 190,000 cases in a week; expert meet on Sept 1Karnataka has managed to contain the spread of the virus and is gradually opening up public spaces and even physical classes for mid-senior students. According to the last available data, the state registered 1,262 fresh infections on Sunday and 17 fatalities.Education minister BC Nagesh said students of classes 6 to 8 can start going back to school from September 6 in talukas where the infection’s positivity rate was below 2 per cent. “Classes will be conducted with 50 per cent attendance, five days a week,” Nagesh was quoted as saying by ANI.||https://www.hindustantimes.com/india-news/covid-karnataka-orders-a-week-s-quarantine-for-those-coming-from-kerala-101630331402693.html
30-08-2021||India||Covid third wave intensity expected to be 1/4 of second wave, say experts||India may see a third wave of COVID-19 peaking between October and November if a more virulent mutant than the existing ones emerge by September, but its intensity is expected to be much lower than the second wave, a scientist involved in the mathematical modelling of the pandemic said on Monday.Manindra Agrawal, an IIT-Kanpur scientist who is part of the three-member team of experts that have been tasked with predicting any surge in infections, said if no new virulent emerges, then the situation is unlikely to change.If the third wave peaks, the country may see only 1 lakh daily cases as against more than 4 lakh when the deadly second wave was at its peak in May. The second wave killed thousands and infected several lakh."Status Quo is when no new mutant comes and New Variant is when 50% more infectious mutant comes by September. As one can see, the only scenario with some semblance of third wave is New Variant one for epsilon = 1/33. In this scenario, new cases rise to ~1 lakh per day," Agrawal tweeted.Last month, the model suggested that the third wave could peak between October and November and the daily cases could shoot between 1.5 lakh to 2 lakh every day if a more virulent mutant of SARS-CoV2 drive fresh infections.However, no mutant that was more infectious than the Delta, which drove the infections during the third wave, emerged.Last week's forecast was the same, but only the range of daily cases has been brought down to 1-1.5 lakh in the latest one.With the fresh data, the daily infections are further expected to drop in the range of a lakh.Agrawal said the fresh data comprising the vaccinations that have taken place in July and August, the sero-surveys that gave insights about the anti-bodies were factored in while assuming the scenarios. According to a study by the researchers of Institute of Mathematical Sciences, the R or the Reproductive value of the coronavirus pandemic was 0.89. It is necessary that the R value is under one that can help arrest the spread of infection.Vaccination has been the biggest weapon worldwide to combat coronavirus and more than 63 crore doses have been administered in the country, according to the CoWIN dashboard.||https://www.hindustantimes.com/india-news/covid-third-wave-intensity-expected-to-be-1-4-of-second-wave-say-experts-101630329551122.html
30-08-2021||India||Tomato prices crash to ₹4 per kg amid supply glut in most growing states||Tomato prices in wholesale markets in most producing states have crashed to as low as ₹4 per kg amid supply glut, government data showed. In fact, the wholesale prices of tomato in 23 growing centres out of 31 monitored by the government were down by 50 per cent from the year-ago period or below three-year seasonal average.Currently, tomato crop of the early kharif (summer) season of the 2021-22 crop year (July-June) is being harvested. According to the data, the wholesale price of tomato in Dewas in Madhya Pradesh -- the countrys' top tomato growing state -- fell to ₹8 per kg on August 28 of this year from ₹11 per kg in the year-ago period.Similarly, the wholesale price of tomato at Jalgoan in Maharashtra -- the country's sixth largest tomato growing state -- fell by 80 per cent to ₹4 per kg on August 28 from ₹21 per kg in the year-ago period.Tomato prices at Aurangabad declined to ₹4.50 per kg from ₹9.50 per kg, while that of Solapur to ₹5 per kg from 15 per kg and in Kolhapur to ₹6.50 per kg from 25 per kg in the year-ago period."Prices have come under pressure in key growing states because of the supply glut. The tomato crop has been good owing to favourable weather," National Horticultural Research and Development Foundation (NHRDF) Acting Director P K Gupta told PTI.The tomato production from summer (early Kharif) season is estimated to be better than last year and farmers can be saved from falling prices if food processing companies come to their rescue, he said.No doubt, the favourable weather has helped boost the crop production, but farmers' tendency to grow the crop the price of which was ruling higher at the time of sowing -- has added to higher production, he added."When production is higher, prices come under pressure," Gupta said.According to the government data, wholesale price of tomato at Kolar in Karnataka -- the country's fourth largest tomato growing state -- dropped to 5.30 per kg on August 28 from ₹18.70 per kg in the year-ago period, while that of in Chickkaballapura fell to ₹7.30 per kg from 18.50 per kg in the said period.Similarly in Andhra Pradesh, the country's second largest tomato growing state, the wholesale price at Palamaner in Chitoor district fell to ₹18.50 per kg from ₹40 per kg.Palamaner and two more cities Madanpalle and Mulakalacheruvu in Chitoor district saw prices falling sharply from the year-ago period. And these three centres are identified as clusters for development under the government's 'Operation Green' programme.In Uttar Pradesh too, prices fell in the range of ₹8-20 per kg on August 28 this year from ₹14-28 per kg in the year-ago period.In West Bengal, wholesale price of tomato declined to ₹25-32 per kg in different growing areas from ₹34-65 per kg in the said period, the data showed.In consuming markets too, wholesale prices of tomatoes showed a decline.In Delhi's Azadpur mandi, wholesale price of tomato declined to 24 per kg on August 28 from ₹36 per kg in the year-ago period.Wholesale price of tomato in Mumbai declined to ₹12 per kg from ₹30 per kg, while that of in Bengaluru to ₹8 per kg from ₹30 per kg in the said period.Tomato crop is ready for harvest in about 2-3 months after planting.India's tomato production rose by 2.20 per cent to 21 million tonnes in the 2020-21 crop year (July-June) as against 20.55 million tonnes in the year-ago period, as per the Agriculture Ministry's second advance estimate.||https://www.hindustantimes.com/india-news/tomato-prices-crash-to-rs-4-per-kg-amid-supply-glut-in-most-growing-states-101630327203645.html
30-08-2021||India||Fake doctors a risk to lives of workers in Assam’s tea gardens||For 12 years, Simon Nag served several tea gardens in Assam as a medical officer. But his innings ended in June this year when police nabbed him for impersonating Dr Stephen Anthony, a doctor from Bengaluru presently based in Singapore. The 37-year-old, who did not pass even his Class 10 exams, served as a doctor at Mokalbari Tea Estate in Dibrugarh district and was able to dupe many during his stint in other tea gardens as well. It goes without saying that Nag was risking the lives of thousands of tea garden workers. However, Nag’s case is not an exception. In June itself, two other fake doctors working in tea garden hospitals were found in Dibrugarh district. One Eyakub Ali, the medical officer of Hatiali Tea Estate was nabbed for impersonating Dr Eyakub Ali Ahmed, an obstetrics and gynaecology specialist working in Chirang district. The same month, police in Dibrugarh registered a case against an unidentified person who was working as a doctor in Mancotta Tea Estate by impersonating Dr Hirak Das, a professor of anatomy at Guwahati Medical College Hospital (GMCH). The accused has been on the run since. In September last year, Pankaj Kumar Nath (55), who was working as a doctor in Tinkhong Tea Estate was arrested by Dibrugarh police for practising for the past two years with the help of a forged MBBS certificate. According to government figures, there are 803 big tea gardens spread across 27 districts of Assam and run by private companies. Nearly 1 million casual workers are estimated to be employed in these gardens, where healthcare and other basic facilities like housing and drinking water are among the worst in the state. “Fake doctors are a menace. While a few of them practising in tea gardens have been nabbed, there could be more like them who have forged documents, stolen identities of genuine doctors and working at present in other tea gardens in Assam,” said Maj. (Retd.) Dr Jiten Borgohain, chairman of plantation doctors committee of Assam branch of Indian Medical Association (IMA). Borgohain, who also works as a medical officer in a tea garden, said there are several reasons why these fake doctors manage to get hired in tea gardens. Lack of uniformity employed by tea garden in appointments without any proper checks in some cases and the tendency to cut corners by appointing doctors on low salary are some of them. “The job of a doctor in a tea garden is not very attractive to most doctors...low pay, poor facilities in the hospitals and threat to personal safety are some factors. This, sometimes, has tea gardens not scrutinising applications thoroughly and appointing those who agree to work for a lower salary,” he said. He added that most of those who get appointed using fake certificates or stolen identities know a bit about what drugs should be prescribed for common illnesses and usually refer patients with serious complications or need of surgery to better government or private hospitals. “These doctors are courteous with their patients and usually keep shifting from one garden to another every few years to avoid detection. We have talked to tea companies about the need to improve their hiring process. Also, authorities need to rein in companies who hire them without proper checks,” said Dr Borgohain. Bidyananda Barkakoty, adviser of North Eastern Tea Association (NETA), an organisation of tea-planters which has around 150 members in Assam mentioned that fake doctors manage to get recruited as it is not possible for some employers to detect the forgeries and due to the scarcity of doctors sometimes appointments are made in haste. “There’s always a shortage of doctors in tea gardens and due to incidents of workers attacking medical officers after deaths of patients or when someone becomes seriously ill during treatment, it’s very difficult for companies to find people willing to work in tea garden hospitals,” he said. In September 2019, Dr Deven Dutta (73) died after workers in Teok Tea Estate in Jorhat, where he was employed, beat him up following the death of a worker. Seven doctors working in tea gardens had submitted resignations following the incident over fears of safety. Earlier the same year, Dr PC Thakur, posted in Dikom Tea Estate in Dibrugarh suffered multiple injuries after workers attacked him following death of a woman labourer. In June this year, Dr Basanta Goswami, 81, posted in Majulighur Tea Estate in Biswanath district was manhandled by workers over Covid-19 restrictions. Barkakoty said NETA would request Union minister of state for labour and employment Rameswar Teli, who hails from Assam and is a member of the tea-tribe community, to bring tea gardens in Assam under Employees’ State Insurance Scheme so that workers can avail better healthcare. “Fake doctors are getting recruited as companies are cutting corners. There are several more fake medical officers working in tea gardens. The state government should start anti-quackery units to nab such cases,” said Dr Abhijit Neog, chief operating officer of a Guwahti-based private hospital. Dr Neog’s investigation was crucial in the arrest of Simon Nag in June this year. He contacted Dr Stephen Anthony in Singapore and revealed that Nag was using his identity. A former employee of a major tea company, Neog’s investigations have led to arrests of 20 fake doctors across Assam till date. According to Tea Plantation Labourers Act, 1951, all tea gardens are required to appoint doctors for their workers. While appointments are made by tea gardens, monitoring of their work is done by the state labour department through a medical officer (plantations) in each district. At present, most of these posts are lying vacant. “In most districts, the posts of these doctors are vacant and even those who are there are not present most of the time. Till date, no study has been done on how the presence of fake doctors has affected the healthcare in tea gardens,” said Nabin Chandra Keot, vice-president of Assam Chah Mazdoor Sangha (ACMS), a Congress-backed organisation representing tea garden workers. “There should be a uniform policy on recruiting doctors in tea gardens. Besides checking credentials of doctors who are working at present some survey needs to be carried out for nurse and pharmacists as well. We had submitted a memorandum in this regard two months ago to chief minister Himanta Biswa Sarma,” he added. In 2008, National Health Mission (NHM) Assam had introduced a public-private partnership (PPP) model to strengthen primary health facility in tea garden hospitals. The scheme gave funds to tea gardens to improve infrastructure as well as give additional benefits to doctors and healthcare workers. In 2019-20, Assam government launched a scheme to provide all essential drugs free of cost to all tea garden hospitals. At present 150 hospitals are running under the PPP mode. Last year, the Centre allocated ₹843.75 lakhs to these hospitals spread across 11 districts.||https://www.hindustantimes.com/india-news/fake-doctors-a-risk-to-lives-of-workers-in-assam-s-tea-gardens-101630326163582.html
30-08-2021||India||TDP chief Naidu asks police to withdraw ‘false cases’ against party leaders||Former Andhra Pradesh chief minister and Telugu Desam Party (TDP) national president N Chandrababu Naidu on Monday asked the state director general of police (DGP) to withdraw “false cases” against his party leaders in connection with a statewide protest organised by TDP against the rise in fuel prices on August 28.“A section of police were harassing opposition leaders along with the general public if they exhibited any iota of dissent against the government [sic],” Naidu said in a strongly worded letter to the DGP. The TDP attempted to conduct a statewide protest against fuel hike on August 28, which led to the arrests of some of its leaders, including Chintamaneni Prabhakar, a former MLA from Denduluru.Calling the YSR Congress Party (YSRCP) government’s rule “suppressive police raj”, Naidu alleged that the police arrested TDP leaders from their homes late in the night as well, and asked Andhra Pradesh DGP Gautam Sawang to take cognisance of the “deteriorating” law and order situation.Also Read | Telangana govt opposes Centre’s funding of Veligonda project in AndhraThe former chief minister claimed that on August 28, agitators demanded the rollback of petrol, diesel and essential commodity prices in a “peaceful manner”.Naidu added that Prabhakar held a peaceful demonstration,and a false case was registered against him under sections 143, 341, 290, 353, 269, 271 r/w (read with) 149 of the Indian Penal Code, and sections of 32 PA-1861, 51(a) of the Disaster Management Act, 2005. He stated that Prabhakar was arrested from a wedding function in Visakhapatnam. “What was the need to arrest an opposition party leader and former MLA in such an unscrupulous manner?” the TDP national president asked. The main Opposition has a low number of leaders in Andhra Pradesh, given that the ruling YSRCP, led by chief minister YS Jagan Mohan Reddy, won 151 of the 175 assembly seats in the 2019 state elections. The TDP and YSRCP often lock horns over several issues, and Naidu has often alleged police partiality ever since he lost the elections two years ago. However, the ruling YSRCP hit back against Naidu, stating that Prabhakar has 74 cases registered against him for various offences committed in the past.“Chandrababu Naidu talking about Prabhakar, who is a history sheeterdoes not make sense, as he has 74 cases registered against him. During Naidu’s time as chief minister, Prabhakar had attacked two sub-inspectors and two Mandal Revenue Officers,” said Abbaya Chowdary Kothari, YSRCP spokesperson and MLA from Denduluru seat (in West Godavari district), explaining that Prabhakar had a history of assaulting the police.“If you are writing a letter to the DGP about him, what kind of a message are you sending?” he questioned.Kothari said on August 28,Prabhakar obstructed the road with 150 people and even pushed a police officer, for which action was taken against him. “Petrol prices are high as we have to pay back oil bonds, so why can’t Naidu use his MPs and question the BJP(-led Centre)? An officer on duty was attacked, so is Naidu saying that law should not taken its own course?” he questioned.||https://www.hindustantimes.com/india-news/tdp-chief-naidu-asks-police-to-withdraw-false-cases-against-party-leaders-101630324783563.html
30-08-2021||India||Bengal gets highest number of Covid vaccine doses since January; steps up drive||West Bengal received more than ten million Covid vaccine doses this month, the highest it received since the drive began in January, officials said. With this, the state has started to ramp up the vaccination drive ahead of the festive season and has achieved the target of giving 500,000 doses in a day. “In August, we have received a little above 10 million vaccine doses. In September, we have been allotted around 13 million doses. The Centre usually sends more vaccines that what is allotted. So, we hope to receive around 15 million doses. Another 1.5-2 million doses may be purchased. This is the highest so far,” said a senior official of the state health department. Till date, the state has administered 39.6 million doses out of which 11.2 million were second doses. Also Read | Health minister releases 1st Covaxin batch from Bharat Biotech’s Gujarat plant“Of late we have been able to achieve the daily target of administering 500,000 doses. On August 27, we administered 560,000 doses, the highest so far in the state. If the supply is steady, we have the infrastructure to give around 1 million doses per day,” said another official of the health department. While chief minister Mamata Banerjee has, on multiple occasions, alleged that there was a short supply of vaccines from the Centre and has sent multiple letters to Prime Minister Narendra Modi on the issue, the Bharatiya Janata Party in West Bengal had alleged that there was mismanagement of vaccines in the state. The state also managed to doses, but faced a shortfall of syringes. “From each vial,10 doses can be retrieved. But with a little efficiency, one can also retrieve 11 doses from each Covishield vial. Wastage of up to 10% is allowed in each vial. West Bengal has not only managed to stop any wastage but in many cases, we retrieved 11 doses thereby registering around 7% negative wastage. In turn, we consumed the syringes that came along with the vials,” said a senior health department official. The state is now planning to focus on how the vaccination process could be stepped up in the adjoining districts of Kolkata so that local trains could be resumed. Senior officials said while the government has managed to give at least one dose to 75% of population in urban centres like Kolkata, the government plans to vaccinate at least 50% of the population in the rural areas of adjoining districts with one dose. Local suburban trains connect Kolkata and Howrah with the villages and towns of the adjoining districts and thus form a major lifeline for the people coming to Kolkata for job every day. “The government is targeting districts such as South 24 Parganas, North 24 Parganas, Howrah, Hooghly, Nadia and parts of Burdwan where 50% of the people need to be vaccinated with at least one dose before local trains resume,” said another official.||https://www.hindustantimes.com/india-news/bengal-gets-highest-number-of-covid-vaccine-doses-since-january-steps-up-drive-101630324663649.html
30-08-2021||India||Khattar asks Punjab CM Amarinder to resign, accuses him of instigating farmers||Haryana chief minister Manohar Lal Khattar on Monday accused Punjab chief minister Amarinder Singh and Haryana Congress leader Bhupinder Singh Hooda of instigating farmers against the three farm laws. He also claimed that there were no farmers from Haryana at Delhi’s border protesting the three farm laws passed by the Centre during the monsoon session last year.“In Punjab, he (Captain Amarinder Singh) is instigating farmers. In Haryana, (Bhupinder Singh) Hooda saheb and other Congress leaders are instigating them. No one has the right to block roads indefinitely,” the Haryana chief minister was quoted as saying by news agency ANI. He however later said that 85% of the farmers at Delhi’s Tikri and Singhu borders are from Punjab. Khattar claimed that farmer leader Balbir Singh Rajewal offering sweets to Captain Amarinder Singh indicates that the Punjab government is involved in the farmer protests, according to a report by HT.He also demanded Singh’s resignation from the post of the chief minister. Khattar also blamed the farmers and said that they have ‘no intention to hold conversations’ with the government.The Haryana chief minister’s remarks came after Karnal SDM Ayush Sinha allegedly asked police to ‘crack the heads’ of protesters in a video which went viral and was also shared by Bharatiya Janata Party (BJP) MP from Pilibhit Varun Gandhi. Khattar said that the remarks may not have been appropriate but ‘insisted’ on ‘strictness’.Khattar faced criticism from Bhupinder Singh Hooda on Sunday who demanded police action into the incident. The Shiv Sena also said that the government led by Khattar has ‘no right to remain in power’ in its editorial Saamana.||https://www.hindustantimes.com/india-news/khattar-asks-punjab-cm-amarinder-to-resign-accuses-him-of-instigating-farmers-101630323420272.html
30-08-2021||India||Senior Cong leader AV Gopinathan quits party amid infighting in Kerala||Amid infighting over the selection of 14 new district Congress Committee chiefs in Kerala, senior leader AV Gopinathan quit the party on Monday even as senior leaders continued to air their opinion in public. Gopinathan, a former MLA and district Congress committee president of Palakkad, said he lost faith in the party leadership so there is no point in remaining with it. “I have been with the party for almost 50 years. I have lost all hope now. So there is no point in remaining in it,” he said in Palakkad while announcing his resignation. He said he had no plan to join any other party though CPI (M) leader AK Balan said it was up to Gopinathan to take a final call.As per news agency PTI, Gopinathan’s supporters had pressed for his appointment to the post of DCC chief but the leadership selected A Thankappan.Earlier, Gopinathan was upset on being denied an assembly seat in March elections but he was placated with the promise of a party post. Also Read | IMD issues yellow alerts for these districts in KeralaThis comes a day after senior leaders K Sivadasan Nair and former PCC general secretary AP Anil Kumar were suspended as part of disciplinary action for criticising the party openly. Today, they were served show-cause notices as well.Party’s central leadership is also upset with former CM Oommen Chandy and senior leader Ramesh Chennithala’s outbursts over the new list and has asked the state leadership not to dilute the list it or relent. Many senior leaders have criticised PCC president K Sudhakaran and Opposition leader VD Satheesan over the list but both claimed that enough discussions were held within the party. Meanwhile, some of Chandy’s erstwhile supporters, such as Thiruvanchur Radhakrishnan and PT Thomas, have asked party members to bury their differences and go by the list approved by the party high command. Some leaders opposing the list also blamed AICC general secretary KC Venugopal for the chaos but he is yet to comment on the issue.||https://www.hindustantimes.com/india-news/senior-cong-leader-av-gopinathan-quits-party-amid-infighting-in-kerala-101630322923638.html
30-08-2021||India||News updates from HT: Noida film city construction likely in Jan 2022, says govt and all the latest news||Here are today’s top news, analysis, and opinion. Know all about the latest news and other news updates from Hindustan Times.Construction of Film City likely to start in January 2022, says UP governmentThe Uttar Pradesh government said on Monday that its ambitious Film City project is expected to start in January next year. The pet project of chief minister Yogi Adityanath will provide employment to 15,000 people, the state government added. Read more.After Mukul Roy, BJP MLA Tanmay Ghosh joins Trinamool CongressThe Bharatiya Janata Party’s (BJP) strength in the West Bengal assembly fell to 73 on Monday when Tanmay Ghosh, who won the Bishnupur seat in Bankura district in the March-April polls, joined the ruling Trinamool Congress (TMC). Read more.IMD forecasts heavy rainfall in 5 states till September 2, warns of landslidesThe India Meteorological Department (IMD) on Monday said that Bihar, parts of Madhya Pradesh, Chhattisgarh, Gujarat and Goa are likely to receive widespread rainfall activity till September 2. In its weather forecast for the week, the IMD said that Konkan region and Goa may get very heavy falls on Tuesday and Wednesday. Read more.Karnal lathi-charge: Haryana govt has no right to remain in power, says SenaThe Shiv Sena on Monday lashed out at the Haryana government over the lathi-charge on farmers and said the police action against the protesters was like the "second Jallianwala Bagh". Read more.Hurricane hits US coast. Roofs blown off, trees uprooted as Ida makes landfallHurricane Ida struck the coast of United States' Louisiana Sunday as a powerful Category 4 storm. Videos show roofs being blown off, trees uprooted and extreme floods as the hurricane made landfall. Power outages were reported in the city of New Orleans and at least one person was reported dead. Watch here.Tokyo Paralympics: India's Sumit Antil wins gold in javelin throw (F64) event, sets new World RecordIndia's Sumit Antil on Monday set a new world record to win the gold medal in the men's javelin throw (F64) event at the ongoing Tokyo Paralympics. With the best throw of 68.85 m in the final in Japan, he took India's medal count to 7. Read more.Pilots fly into the eye of hurricane Ida. Watch incredible videoHurricane Ida, a fierce Category 4 storm, made landfall in American state Louisiana on Sunday afternoon. The Internet is now filled with various images and videos related to the storm or showcasing its aftermath. Among them, a clip shared by the NOAA Hurricane Hunters, a government organisation, has left people in awe. The clip shows two pilots of flying into the eye of hurricane Ida. Watch here.Tata Punch SUV teased again, reveals rear design for the first timeTata Motors has shared a new teaser video revealing the exterior design of the micro-SUV from the rear. The Indian carmaker recently unveiled the Punch micro SUV ahead of its possible launch ahead of the festive season next month. Read more.Oppo Reno 6 5G review: An all-rounder with good cameras and reliable performanceThe Oppo Reno 6 5G offers a good screen, reliable camera performance and battery life. Is it enough to justify the ₹29,990 price tag? Here’s what we think about the smaller sibling of the Oppo Reno 6 Pro 5G. Read more.Karan Johar reveals mom Hiroo had ‘two massive surgeries’ amid pandemic, shares video from hospital: ‘Oscar goes to…’Karan Johar took to Instagram to share a video of his mother, Hiroo Johar, from a hospital in Mumbai after she underwent an operation. He called her a ‘superhero’ in his caption and revealed that she underwent ‘two massive surgeries’ amid the Covid-19 pandemic. He also shared that his twins, Yash and Roohi, were waiting for their grandmother at home ‘with a cake and a song’. Read more.||https://www.hindustantimes.com/india-news/news-updates-from-ht-noida-film-city-construction-likely-in-jan-2022-says-govt-101630320209258.html
