---||Bengaluru||World Environment Day: Nature enthusiasts plan a Green Covid drive for the needy||As World Environment Day approaches amid a global public health crisis, Bengaluru's environmentalists are planning a unique drive in tune with the current times. Called Green Covid, this unique donation drive would see them mobilise funds for those who are the worst-hit by the pandemic. Brainchild of Bengaluru's tree doctor and environmentalist Vijay Nishanth, the celebration is to mark the day, keeping the Covid sensibility in mind. "We are trying to create an oxygen chamber for the future and also help those in dire need of money. A lot of underprivileged people cannot meet sudden medical expenses or buying rations, hence the idea was to collect money through a sapling donation drive and then donating the money collected to the needy." Vijay plans to distribute the amount collected to the needy on June 5. However, to increase the reach of the drive without having to leave one's locality amid the lockdown, he has reached out to like-minded individuals to carry out the drive in their locality. He has reached out to some eight people located in Vasanth Nagar, Hebbal, Sarjapur, Whitefield, Banashankari, Vijay Nagar and Jayanagar. Jayanagar-based environmentalist Srikanta TR and his son Triambak TS who have teamed up with Vijay for this initiative, have stocked 70 saplings to facilitate the sapling donation drive. "My son has already prepared a list of friends and family members who have agreed to buy the saplings to help the underprivileged. He has also prepared a list of people in dire need of money in our area. And on World Environment Day, we are going to donate the amount collected," says Srikanta. Nature enthusiast Anu Kulkarni has also joined the cause and purchased close to 70 saplings. He has started donating saplings for the cause. "The idea is to combine the environment and Covid crisis to make June 5 memorable. And, I have already reached out to people in my apartment." Anu has plans to continue this drive for the entire month. Green enthusiast Rajkumar Dugar, who is also the convenor of Citizens For Citizens forum, adds, "I think it is a good idea in tune with the present times and works best in trying to achieve two goals, one is tree planting and the other is motivation for people to think they have done something to help someone in these unprecedented times. While people are focussed on the pandemic, this is an opportunity for them to help the needy as well as improve the environment." His team would be distributing saplings for free and ask people to just donate for the cause, to distribute among the needy.||http://timesofindia.indiatimes.com//city/bengaluru/world-environment-day-nature-enthusiasts-plan-a-green-covid-drive-for-the-needy/articleshow/83201485.cms||Joyeeta Chakravorty
---||Madurai||Post-Covid OP started in Tenkasi||Tenkasi: A post-Covid OP to help people recovered from Covid-19 to get help on symptoms and treatment for any complications, was inaugurated at the government hospital in Tenkasi. A grief management programme, in which immediate relatives of Covid victims are being called by the telecall centre of the district and followed up, was also inaugurated. The OP facility was inaugurated by Tenkasi district collector Dr G S Sameeran, on Wednesday, in the presence of Tenkasi MP Dhanush M Kumar. Speaking at the event, the collector said the OP would have a general physician, a psychiatrist and a social worker. If it was found that the patients needed more focussed expert treatment, tele-consultations with experts would be organised. Relatives of patients undergoing treatment can know their status by calling the helpdesk numbers 6374711850, 6374711851.||http://timesofindia.indiatimes.com//city/madurai/post-covid-op-started-in-tenkasi/articleshow/83215306.cms||---
---||Goa||‘Road overbridge needed at Comba’||Panaji: South Goa MP Francisco Sardinha has asked authorities for a proposal for the construction of a road overbridge at Comba in Margao at the rail underpass. Sardinha had chaired a meeting of the road safety commission for South Goa during which several proposals were presented by the Public Works Department (PWD) and the police. “The underpass gets flooded during the rains which renders it unusable. They use three water pumps. So they feel that construction of an overbridge will provide a permanent solution to the problem of flooding,” the MP said, adding that he has asked the authorities for a proposal so that he could follow it up with Konkan railway corporation Ltd (KRCL). tnn||http://timesofindia.indiatimes.com//city/goa/road-overbridge-needed-at-comba/articleshow/83215305.cms||---
---||Jaipur||CM: Projects to be completed in time||CM Ashok Gehlot on Thursday said that the state government is executing the promises made to the people on ground with full determination. He said, “Our endeavour that whatever development works are started, should be completed within the given time frame.”||http://timesofindia.indiatimes.com//city/jaipur/cm-projects-to-be-completed-in-time/articleshow/83217363.cms||---
---||Madurai||Madurai: Vendors warned for violating timing restrictions||MADURAI: Commissioner of the Madurai Corporation, S Visakan, who conducted a surprise check at the wholesale vegetable market at Mattuthavani late on Wednesday night warned the vendors with action if they do not follow the timing restrictions given to them. He said that vegetable market is allowed to function only between 12 am and 6 am, whereas the fruit market is allowed to function between 8pm and 12am. Similarly, flower market can function between 6am and 10am. Shops found functioning after the allowed timings will be sealed.||http://timesofindia.indiatimes.com//city/madurai/vendors-warned-of-action-for-violating-timing-restrictions/articleshow/83215302.cms||---
---||Jaipur||Phone tapping: Relief for officer on special duty to CM Ashok Gehlot||JAIPUR: Delhi high court on Thursday ordered that no action would be taken against Lokesh Sharma, OSD to chief minister Ashok Gehlot, in the alleged phone tapping case in which an FIR was registered against him by Union minister Gajendra Singh Shekhawat in Delhi till further orders. Sharma had sought the quashing of the FIR registered against him in Delhi. The court also issued notice to Rajasthan and Delhi police to file a status report within two weeks on Sharma's plea. Notice was also issued to Shekhawat. The next hearing is on August 6. During the hearing, Sharma's lawyer Siddharth Aggarwal questioned filing an FIR in Delhi when the investigation of this case was going on in Rajasthan. He argued that the Delhi Police could not investigate in this matter. Agarwal said Sharma was not the original source of the clip of the alleged conversation between the minister and the middleman in the MLA bribery case, but only passed on the clip to the media. Senior advocate Siddharth Luthra, appearing for Rajasthan government, said a complaint was filed by a BJP leader in Rajasthan regarding the matter on which investigation was still on. Lawyer Rajesh Mahajan appearing on behalf of Delhi Police said a case could be registered in Delhi and the investigation of this matter was going on in Delhi. The court asked when the clip was received by Sharma, he was in Rajasthan. He then forwarded it from there. Does it mean that jurisdiction is of Rajasthan? Shekhawat's lawyer Mahesh Jethmalani said jurisdiction could be in Delhi also. The court then asked Jethmalani why not transfer the FIR to Rajasthan on which Jethmalani objected saying that the investigation was on in the case by Delhi Police. The court said if everything was going on in Rajasthan, why should only an FIR be investigated in Delhi? Jethmalani argued that this matter should not be investigated in Rajasthan.||http://timesofindia.indiatimes.com//city/jaipur/phone-tapping-relief-for-officer-on-spl-duty-to-cm/articleshow/83217374.cms||---
---||Chandigarh||Relieve MC chief Kamal Kishor Yadav, Punjab writes to UT administration||CHANDIGARH: While the administration had decided not to relieve municipal commissioner Kamal Kishor Yadav till further orders from the Union government, the Punjab government has written to the UT to relieve him, so that he can join back his parent cadre. Recently, the UT had sought three-month extension for home secretary Arun Gupta and MC commissioner KK Yadav. The three-year tenure of both the officers had ended in May. The UT’s proposal to the Central government for three-month extension to Gupta, a Haryana cadre IAS officer of 1992 batch, was approved by the appointment committee of the cabinet. In a letter sent by Vineet Kumar, special secretary, personnel, Punjab, to the UT secretary, personnel, it was stated that the Punjab government has already sent a panel of officers for appointment as Chandigarh MC commissioner on inter-cadre deputation. “Therefore, it is requested that the new incumbent out of the panel may be appointed on the post of commissioner, municipal corporation, and Kamal Kishor Yadav, IAS, be relieved to join back his parent cadre,” read the letter. The Punjab government had sent a panel of three IAS officers — Anindita Mitra, Amit Kumar and Rajiv Prashar —to succeed Yadav. In March, the UT had recommended to the Union ministry of home affairs (MHA) the name of Anindita, a 2007 batch IAS officer, for MC commissioner post. At present, Yadav also holds the charge of secretary, rural development & panchayats, secretary, sports, nodal officer (Smart City) and chief executive officer, Chandigarh Smart City Limited.  To tackle the second Covid wave, UT administrator VP Singh Badnore had urged the ministry of home affairs to grant extension in services to Gupta and Yadav, a Punjab cadre IAS officer of 2003 batch. The Haryana government had earlier sent a panel of three IAS officers to succeed Gupta. The panel included Nitin Kumar Yadav (2000 batch), Ravi Pankaj Agarwal (2000 batch) and Vinay Singh (2003 batch). The UT had recommended Nitin Kumar Yadav for UT home secretary post.||http://timesofindia.indiatimes.com//city/chandigarh/relieve-mc-chief-yadav-punjab-writes-to-ut-admn/articleshow/83215292.cms||Rajinder Nagarkoti
---||Aurangabad||Cop suspended for demanding money||Aurangabad: Beed superintendent of police on Thursday suspended an assistant police inspector, heading Dindrud police station, for allegedly demanding Rs 40,000 from the father of a 17-year-old missing girl.The alleged demand was made through a middleman. The girl belonging to a farmer’s family hailing from Belura village of Majalgaon went missing last month, following which her family reached the police station for lodging a complaint and seeking help for tracking the missing girl.Though an offence was registered, no progress was made in the case. After the girl’s father started making rounds of the police station, the police station in-charge allegedly through a middleman demanded a sum of Rs 40, 000 from them for helping them find out their missing daughter.The girl’s father in his complaint to Beed SP R Raja has stated that initially he took loan from different people to pay an amount of Rs 15,000. Eight days later, there was still no development in the case and the middleman asked for more money following which another Rs 10, 000 were arranged and paid.Despite paying Rs 25,000, the suspect middleman continued to demand the remaining amount for bringing back the missing girl. Unable to arrange the money, the missing girl’s father lodged a complaint with the SP and also submitted the call recording with the middleman.“Based on the prima facie evidence, we have suspended API Anil Gavhankar and have ordered a detailed probe into the incident. Based on the findings Gavhankar will face appropriate action,” Raja said.“Though the missing complaint is a month old, I got to know about the unprofessional and alleged corrupt act only after the girl’s family reached out to me earlier this week,” he added.As per directives of the apex court, for every minor going missing, a case of kidnapping has to be registered and probed on similar lines until it comes to fore that it was a missing case.||http://timesofindia.indiatimes.com//city/aurangabad/cop-suspended-for-demanding-money/articleshow/83211571.cms||Mohammed Akhef
---||Chandigarh||Paid parking contractors fail to pay fee, MC serves notice||Chandigarh: As both the paid parking contractors of the municipal corporation have failed to pay the licence fee for the past two months, the civic body has served them notices, asking them to pay immediately or face action. In case of default, their contract can also be cancelled. The MC has given a week to the contractors to pay the amount.“We have served notices on the parking contractors and they have also given representations, raising some issues, which are also under consideration,” an MC official said.Sources in the civic body said as per records, the contractors didn’t pay for April and the payment for May is due next week. The move has come at a time when the paid parking contractors have been seeking exemption from the licence fee due to the ongoing lockdown. In their request to the authority, they said that due to the lockdown, no customers were coming to the markets, so their business has been hit severely. Moreover, the contractors are also asking to reduce the fee as the area of some of the lots has decreased due to multiple reasons. There are two paid parking contractors and 89 lots are divided between them. The parking lots of southern and eastern sectors of the city, including sectors 34, 26, 20, among others, have been kept under Zone-1 and Zone-II has northern areas, including sectors 17, 22, 7, 8, 9, among others. Zone-II is the busiest and many new paid parking lots have been added to it. Revenue resourceThe municipal corporation had auctioned both the paid parking zones to eligible contractors for over Rs 10 crore annually. Paid parking is one of the key resources of revenue for the civic body. Sources in the MC said that the plea of the contractors looks genuine, but the general house would take the final call.||http://timesofindia.indiatimes.com//city/chandigarh/paid-parking-contractors-fail-to-pay-fee-mc-serves-notice/articleshow/83215340.cms||Deepak Yadav
---||Delhi||At 109, Delhi lost maximum doctors to second wave: IMA||NEW DELHI: Indian Medical Association (IMA) on Thursday said 624 doctors died of Covid-19 in the ongoing second wave, of which Delhi recorded the maximum, 109, fatalities. As many as 748 doctors died in the first wave of the pandemic, IMA added. Delhi saw the maximum number of deaths, followed by Bihar at 96, UP with 79, Rajasthan 43, Jharkhand 39 and Andhra Pradesh 34, Telangana 32, Gujarat 31 and West Bengal 30, the data till June 2 stated. “The actual number of fatalities involving the doctors could be higher,” Dr Vinay Agarwal, member of IMA, said. He added that the government must acknowledge the sacrifice of the doctors and provide financial support to the bereaved families. “Doctors and nurses and other healthcare workers have been at the forefront of the fight against the pandemic. However, there is no mechanism in place to prioritise their treatment, especially the ones involved in private practice. During the peak in cases, some of the doctors working with the top private hospitals found it difficult to find a bed at their own institution,” said another doctor.||http://timesofindia.indiatimes.com//city/delhi/at-109-delhi-lost-max-docs-to-2nd-wave-ima/articleshow/83217419.cms||---
---||Ahmedabad||Employee cheats pharma firm of Rs 15L||Ahmedabad: A sales manager of a pharmaceutical firm in Gota on Thursday lodged a police complaint alleging that one of their staff members had fled with the company’s Rs15 lakh cash. The FIR was filed by Nilesh Modi (51), resident of Naranpura with Sola police. Modi accused Mukesh Prajapati, resident of Nava Vadaj, of stealing the cash. Prajapati is a salesman with Dhruvi Pharmaceuticals. Modi said that Prajapati used to go to various medical stores to sell medicines and collect payments from store owners. He said in the book of accounts it showed that most of the medical store owners had not made the payment to Prajapati. However, on inquiring with the medical store owners Modi found that all had made payment to Prajapati. On further inquiry, Modi found that Prajapati had not deposited the money collected from store owners with the company between July 30, 2020 and May 29, 2021. Modi then approached cops and filed a complaint of cheating and breach of trust against Prajapati.||http://timesofindia.indiatimes.com//city/ahmedabad/employee-cheats-pharma-firm-of-rs-15l/articleshow/83215346.cms||---
---||Jaipur||Incident just a trailer, full movie yet to come: Poonia||Jaipur: Reacting to a reported clash between the state Congress chief and a minister during a meeting on Wednesday, the opposition BJP in Rajasthan said that people are suffering due to ‘infighting’ within the ruling party.“This incident was just a trailer, the full movie is yet to come,” BJP state president Satish Poonia told reporters here on Thursday.“The Congress government has failed on all fronts, be it governance or Covid management. Because of their internal disputes, people of the state are suffering,” Poonia said.Rajasthan PCC president and education minister Govind Singh Dotasra and urban development minister Shanti Dhariwal confronted each other during a meeting of the council of ministers held at chief minister Ashok Gehlot’s residence on Wednesday night over the issue of protesting against the Centre in demanding free vaccination, according to party sources.||http://timesofindia.indiatimes.com//city/jaipur/incident-just-a-trailer-full-movie-yet-to-come-poonia/articleshow/83217401.cms||---
---||Madurai||Tirunelveli: Activist sells masks to donate to CM’s relief fund||A social activist in Tirunelveli has collected Rs 14,000 by selling masks door-to-door, and handed over the money to the district administration as his contribution towards the chief minister’s public relief fund. P Pappuraj, 46, a native of Veeravanallur, is a photographer by profession. Ever since the second wave of the pandemic broke out, he wanted to do his bit towards containing the infection. He decided to contribute some money to the CM’s relief fund but was left with only a few thousand rupees. An advertisement of a reusable mask, which claimed to have medicinal properties, caught his attention. With whatever money he had, he purchased a consignment of the mask for Rs 25 apiece after bargaining on its MRP of Rs 49 each. He sold each one of them for Rs 40. “I went door to door selling the mask. I wore a banner printed with details of the cause behind the sales when I went out. After selling the initial consignment, I invested again and bought more masks using the money. In two weeks, I got Rs 14,000 including the principal amount I had invested,” he said. He handed over a cheque for Rs 14,000 to Tirunelveli district collector V Vishnu at his chamber and received an acknowledgement for it. Pappuraj had mobilized money in a similar way to help 25 families involved in leather puppetry in Tirunelveli during last year’s lockdown. He bought them vegetables and essential items including rice for a month. Pappuraj has also taken up activities like cleaning vehicles at petrol bunks and footwear at public places to collect relief money for various natural disasters such as Gaja cylone, tsunami and the Gujarat earthquake.||http://timesofindia.indiatimes.com//city/madurai/activist-sells-masks-to-donate-to-cms-relief-fund/articleshow/83215323.cms||---
---||Goa||Erosion forces fishermen to build wall on Morjim beach||PANAJI: Around two kilometres away from the turtle nesting site on Morjim beach stretch in Pernem taluka, local fishermen of Vithaldas wada have taken up construction of a concrete wall on the beach. While the construction may have environmentalists aghast, the incident has brought to light the plight of local communities dependent on fishing for livelihood. The increase in extreme weather events like Cyclone Tauktae and the sand erosion, both caused by climate change, are having a devastating impact on the lives of fishermen communities. Frustrated after their canoes and fishing nets were damaged due to impact of Cyclone Tauktae, the fishermen said they decided to take matters in their own hands and began construction of the concrete wall. “A proposal has been pending with the water resources department since 2017 and the matter was being personally pursued by then chief minister Manohar Parrikar. Over the years, no anti-erosion measures have been taken up based on the proposal. For many years now, fishermen have been asking government to provide for shelters for their canoes and to store their fishing equipment, but nothing is being done, leaving fishing communities to face loses each time water level rises,” said panch member of Vithaldas wada Vilas Morje, adding that the wall being constructed is in no way harming the turtle nesting site, which is at some distance. The fishermen said in the absence of a Coastal Zone Management Plan for Goa, the demarcation of 100 mts land area from the high tide line is yet to be taken up, reserving this area exclusively for fishing activities. “In the absence of the coastal plan, the hotels have encroached in this area which is within 100mts from the high tide line. So there is no way for us to pull our canoes in the road’s direction to safety. On the beach side, sand erosion is reducing the width of the stretch and exposing our equipment to the impact of the waves. To break this impact, we are constructing the 190ms long wall,” said a fisherman. A concrete wall constructed by WRD, covering around two kilometres of the coastal stretch in Morjim, already exists, to break the impact of the waves. Officials, however, did not confirm on Thursday if a proposal has been pending for construction of an anti-erosion structure for the Vithaldas wada stretch. But it is not only the case with Morjim. Fishermen on Polem beach stretch in Canacona are also facing a similar threat to their livelihood, with no measures coming forth from the state. Fishermen Ankush Pagi said the government should assist them with a shelter to house their fishing boats and fishing nets, in absence of which they have to leave the equipment on the beach. Over the years, Polem beach stretch in Canacona has suffered significant sand erosion and the situation has worsened now by the impact of Cyclone Tauktae with several casuarina trees uprooted. “A simple look at the state of the beach at present is telling of how, if some protective measures are not taken on a priority, there will be tough days ahead not only for the fishermen but those residing near the beach too,” said Pagi.||http://timesofindia.indiatimes.com//city/goa/erosion-forces-fishermen-to-build-wall-on-morjim-beach/articleshow/83215347.cms||---
---||Mumbai||Maharashtra: Awardee denied foodgrain gets job||The state government provided a temporary job to a tribal woman Hali Baraf, recipient of a national bravery award, after she had announced to return honour because her family and 400 tribal people were not provided foodgrains at Public Distribution System (PDS) shops. They did not get grains as their names were not included in online PDS. Baraf had received the 'Veer Bapuji Gandhani Rashtriya Balveer award' by the hands of the President of India in 2013 for saving her sister from the clutches of a leopard. Baraf who was earlier working at Ashram school had lost her job last year in lockdown and since then she and her family were facing a lot of problems to run their livelihood. She told TOI, “Since my family members names and other details have not been entered in the online PDS, ration shop in my area for four months have refused to give us food grains which made my life more difficult”. Baraf who is also a member of Shramjeevi Sanghtana said, “When I learned that over 400 tribals families in our Shahapur taluka facing the same problem, I decided to return my award on June 9 to protest this official apathy”. Learning about the same, Dr Mohan Naladkar sub-divisional officer of Bhiwandi Taluka in Thane district has given a temporary job for three months for the post of peon in Shahapur tehsil. Dr Naladkar told TOI, “As per government norms, we cannot give her a permanent job as she did not have the required qualification but looking at her problem, we have given her a temporary job for three months and looking at her performance it can get extended also”. Learning about Baraf’s financial problem, Bhiwandi Loksabha MP Kapil Patil donated Rs 21,000 and also had given groceries for a month. However, Prakash Khodka, secretary of Shramajhivi Sanghatna in Shahapur taluka said, “We are happy that state government provided a temporary job to Hali but we want that they should also resolve other over 400 tribal issues related on foodgrains from PDS shops or else will hold protest”.||http://timesofindia.indiatimes.com//city/mumbai/maharashtra-awardee-denied-foodgrain-gets-job/articleshow/83219033.cms||---
---||Aurangabad||BJP protests against cancellation of quota||Aurangabad: A sit-in agitation was organised by BJP office-bearers at Kranti Chowk to protest against the cancellation of OBC reservation in local bodies. The traffic was disrupted for some time due to the protest. According to police, no permission was granted for the protest that was held in violation of the Covid-19 restrictions. Swinging into action, police teams rushed to the spot and detained the protesters, including district BJP president Sanjay Kenekar and MLA Atul Save. Later during the day, based on a complaint lodged by head constable Sopan Mohite, an offence was registered against them for holding the protest in violation of Covid norms. When contacted, senior inspector Ganpat Darade said, “There was no permission granted for holding of this protest. We have registered a case against 23 people.  BJP office-bearers contested that they followed the norms and had gathered to raise the issue of OBC quota in local bodies getting quashed due to state government’s alleged irresponsible acts. “The state government should answer as to why they failed to form a commission to justify OBC reservation that now has been set aside by the Supreme Court,” Kenekar said.||http://timesofindia.indiatimes.com//city/aurangabad/bjp-protests-against-cancellation-of-quota/articleshow/83211627.cms||---
---||Jaipur||Jaipur: Missing kids found trapped in car for 5 hours in Jhotwara||JAIPUR: Panic gripped Jhotwara area on Thursday when two children living in the same neighbourhood near Sanjay Naga went missing. A team of senior police officers suspecting kidnap rushed to the spot. However, after intense search, both were found trapped in a car in unconscious state. They were inside the car for five hours. Later, they were handed over to their parents. According to police, the parents of the two kids, identified as Mohamand Ahad (6) and Amin (5), intimated the police at 11.30am that both were last seen at 8.30am and were not seen in the locality. “We scanned the locality. In the CCTV, they were captured playing together. However, CCTV gave no further information,” said Vikram Singh, station house officer, Jhotwara police station. “Finally, they were seen trapped inside the car parked in their colony. It appears that they had entered while car was opened by its driver and were later locked. They were safely taken out. Both were gasping and given water. After seeing their parents, they were happy,” Singh added. People in the locality thanked the police for their timely intervention. “Our teams were also on the job of searching the kids in other localities and other parts of the city. Thankfully the kids were safely found,” said a senior officer of Jaipur (West).||http://timesofindia.indiatimes.com//city/jaipur/missing-kids-found-trapped-in-car-for-5-hrs-in-jhotwara/articleshow/83217445.cms||---
---||Mumbai||Kingfisher Air executive gets locker access||MUMBAI: A special CBI court recently allowed former chief financial officer (CFO) of the now defunct Kingfisher Airlines, A Raghunathan, to access his bank lockers over five years after these were seized by the investigating agency. Accused in the fraud and cheating case involving absconding businessman Vijay Mallya, Raghunathan said that the bank lockers contain personal effects and ancestral jewellery of his wife and daughter. He said that they were unable to use the jewellery for Ugadi, or the Telugu New Year, family weddings and other auspicious occasions. Raghunathan was arrested in the case in January 2017 and released on bail in March that year. Seeking permission for the keys to the four lockers, Raghunathan said no loss and prejudice will be caused to the CBI. Responding to the plea, the CBI said that the court may pass such an order as deemed appropriate in the circumstances. It also requested that if the plea is allowed, the court may direct him to furnish an undertaking to the effect that he would produce the articles in the lockers or equivalent amount representing their value, if and when directed by the relevant authority. The court directed Raghunathan to give the undertaking.||http://timesofindia.indiatimes.com//city/mumbai/mumbai-kingfisher-air-exec-gets-locker-access/articleshow/83219050.cms||---
---||Aurangabad||MKM stands firm on Beed agitation plan||Aurangabad: Members of Maratha community held a marathon meeting in Beed on Thursday and reiterated that they will go ahead with the mega agitation — demanding Maratha reservation — planned on Saturday.Since the SC set aside reservation granted to the Maratha community, this is the first agitation to be held in the state. Some BJP politicians have already come out in support of the reservation demand, which is likely to gain fresh momentum.Shiv Sangram Party leader and MLC Vinayak Mete said, “We request the police to not stop the protestor coming to Beed. Or else, they will sit on agitation then and there and will hold rasta rokos.”Beed collector Ravindra Jagtap and SP R Raja issued a statement appealing to the community members to abstain from coming to Beed. Jagtap said, “No permission has been granted to the agitation. Gathering in large numbers will increase the chances of Covid spread.”||http://timesofindia.indiatimes.com//city/aurangabad/mkm-stands-firm-on-beed-agitation-plan/articleshow/83211633.cms||Mohammed Akhef
---||Meerut||Paneer-making units raided after complaints of adulteration in Muzaffarnagar||MUZAFFARNAGAR: City magistrate Abhishek Singh and officials of the food department raided two units making cottage cheese (paneer) and shops selling them following complaints of adulteration. Samples of paneer, refined oil, milk and a white powder were taken from the units and sent for testing in the laboratory. Sources said the “paneer” was being supplied across Muzaffarnagar and adjoining districts of Shamli, Saharanpur, and Meerut. City magistrate Abhishek Singh said, “We have sent the samples to the lab. After receiving the report, further action will be taken". Sources in the food department said artificial milk is mixed with cooking oil, water chestnut powder and water and later this “milk” is used for making paneer.||http://timesofindia.indiatimes.com//city/meerut/paneer-making-units-raided-after-complaints-of-adulteration/articleshow/83213619.cms||Mohd Dilshad
---||Mumbai||Bombay HC calls for black fungus details in Marathwada||Mumbai: Bombay high court bench in Aurangabad on Thursday directed the state to place before it “a ready reference chart” on June 10 to indicate how many mucormycosis patients were under treatment, the number of patients cured and deaths in Marathwada region. The state needs to be sensitive to shortage of medicine in the region to treat ‘black fungus’ said the HC and sought a chart on supply of key drug, Amphotericin-B, from June 2-9, date-wise. The HC bench of Justices R V Ghuge and B U Debadwar passed the order while hearing a suo motu criminal PIL on Covid-19 measures. The HC directed the state to apprise the Union government about the situation as the region has 669 active cases and 124 deaths due to the fungal infection so far. Chief public prosecutor D R Kale said Marathwada reported 1,178 mucormycosis cases. While 669 patients are under treatment, 385 have been cured and 124 died. As against a requirement of 50,178 vials of Amphotericin B, Marathwada received only 13,428, the HC noted. For the Centre, additional solicitor general Anil Singh, said that between May 11-31, the state was allocated 68,660 of 2.7 lakh vials of Amphotericin B available with Centre, as patients in Maharashtra, Karnataka and Gujarat are more. Advocate S S Bora, amicus curiae, submitted that given the medicine shortage, “patients in Marathwada are being under-treated”. The matter was adjourned to June 10. —Swati Deshpande||http://timesofindia.indiatimes.com//city/mumbai/bombay-hc-calls-for-black-fungus-details-in-marathwada/articleshow/83217467.cms||---
---||Jaipur||Vax cash burden may prevent fin aid to needy, fiscal relief to industry||JAIPUR: With free Covid vaccination likely to cause a huge financial burden on the state and tax revenues expected to remain depressed due to the lockdown, fiscal relief to industries or financial assistance to vulnerable segments of population looks remote. A pension scheme for the artist community has already been approved at the highest level of the administration, but so far no money has been sanctioned, said a senior official of the art and culture department. Though Rs 15 crore has been allocated for the welfare of artists in the state in 2021-22 budget, no money has been released by the government, which could have been used to help the artists in difficult times. So far, there is no word from the government on helping out street vendors who have been out of business. Similarly, an exercise to offer industry status for the tourism sector initiated a few months ago has been put on the back burner, as per an official in the finance department. In many forums and their meetings with the government officials, the tourism industry bodies have demanded extension of industry status to the segment which would lead to reduced power rates. It seems the industry is aware of the limited fiscal space of the government. Instead of pushing for fiscal incentives, it wants the government to clear the dues of the MSMEs against the goods and services provided. “The industry is in a tight spot. The units need working capital to restart again. If the dues are paid to the MSMEs as soon as possible, they would be in a position to restart again,” said Sanjay Saboo, chairman, CII-Rajasthan. Sources in the RIICO said there is no direction from the government to work out a relief plan for the industry. “Currently, there is no order for working out a relief package for the industrial units,” said the source. The government expects to spend around Rs 3,000 crore for buying vaccines to inoculate the state’s population without any cost. On the contrary, the revenues, particularly, VAT collections are unlikely to reach last year’s levels because of the lock-down induced demand squeeze.||http://timesofindia.indiatimes.com//city/jaipur/fin-assistance-to-vulnerable-segments-or-relief-to-industry-unlikely/articleshow/83215375.cms||---
---||Rajkot||Strong wind, heavy rains take North Gujarat by surprise||PALANPUR: Heavy rain accompanied by strong winds took north Gujarat districts by surprise on Wednesday night. The downpour continued during the early hours of Thursday. The torrential rains uprooted several trees and electricity poles in many parts of north Gujarat and also damaged standing crops in farms. A number of animals including cows, buffaloes and goats were killed due to lightning. The sudden change in weather was under the influence of cyclonic circulation over central Pakistan and neighbourhood as south-westerly winds prevailed over the north Gujarat region. According to the weather department light thunderstorm with lightning and surface wind up to 30-40 kmph accompanied with light to moderate rain was likely at isolated places in the districts of north and central Gujarat districts like Dahod, Panchmahal, Patan, Kheda, Banaskantha, Chhota Udepur. Rain is also expected at isolated places in Saurashtra region. Kheralu in Mehsana, Becharji, Vadnagar, Vijapur and Satlasan recorded significant rainfall on Wednesday night and Thursday. At Hoda village in Dhanpura taluka of Aravalli district four thatched houses collapsed but nobody was injured in the incident. About 27 electricity polls fell in Bhiloda and Modasa towns. One buffalo and 13 goats died due to lightning in Aravalli district. A cow died on Bhiloda-Shamlaji road near Lati village got electrocuted. Angry villagers said that the electricity company was informed prior to the cow’s death, but no action was taken cutting off the electricity supply. At the Tintoi primary health centre in Modasa, a huge tree fell on an adjacent building but no no casualty was reported. However, strong winds with rains brought some relief from the sultry heat in the north Gujarat districts. Places such as Modasa, Meghraj, Bayad, Dhansura, Malpur, Bhiloda experienced gusty winds on Thursday morning which was followed by heavy rain.||http://timesofindia.indiatimes.com//city/rajkot/strong-wind-heavy-rains-take-north-gujarat-by-surprise/articleshow/83213563.cms||---
---||Nagpur||Pigs killed in Ambazari, is leopard on way back to forest?||NAGPUR: Even as the foresters spent another frustrating day attending more hoax calls on leopard in the city, the forest department is working on two theories – the leopard has reached Ambazari Biodiversity Park or it is still holed up in the city. “We are working on the first theory as on Wednesday we noticed some dead pigs in the Ambazari forest from Pandhrabodi side. Their flesh was also consumed. This indicates that the animal must have reached the forest. The last three calls seem to be hoax as no direct or indirect evidence has been found,” said P Kalyan Kumar, CCF, Nagpur. Officials suspect the way flesh of pigs has been consumed, it seems to be the handiwork of a leopard. The pig that was killed near Maharajbagh zoo must have been killed by dogs. On Wednesday night, a VNIT guard claimed he saw a leopard on the premises but it turned out to be a civet cat. Later, Ankit Jain from Sadar claimed he saw the leopard jumping into the divisional commissioner’s office. “We scanned entire area and offices including old high court building in Civil Lines but not an iota of evidence has been found either in camera traps and CCTV footage. We will capture the animal if found in the city,” said Kumar. On Thursday at 6.10 pm, a woman caller claimed she saw a leopard near GPO office. The forest team found that it was a Siberian Husky dog owned by a resident. This was followed by another call at 8.42pm to police control room but it was found to be a male cat. The department has appealed that if it is confirmed the animal is a leopard, people can contact 1926 or 0712-2515306 or police. CCF Kumar said, “We have set up camera traps in Ambazari.”||http://timesofindia.indiatimes.com//city/nagpur/pigs-killed-in-ambazari-is-leopard-on-way-back-to-forest/articleshow/83215382.cms||Vijay Pinjarkar
